Title: test opamp tran
Date: Wed Sep 16 09:53:15  2026
Command: ngspice-45.2, Build Sep  6 2025   16:26:01
Plotname: Transient Analysis
Flags: real
No. Variables: 3
No. Points: 751
Variables:
	0	time	time
	1	v(vout3)	voltage
	2	v(visr)	voltage
Values:
 0	0.000000000000000e+00
	2.976111928577550e-01
	3.000000000000000e-01

 1	1.000000000000000e-08
	2.976111928575068e-01
	3.000000000000000e-01

 2	2.000000000000000e-08
	2.976111928572659e-01
	3.000000000000000e-01

 3	4.000000000000000e-08
	2.976111928568118e-01
	3.000000000000000e-01

 4	8.000000000000000e-08
	2.976111928561624e-01
	3.000000000000000e-01

 5	1.600000000000000e-07
	2.976111928565475e-01
	3.000000000000000e-01

 6	3.200000000000000e-07
	2.976111928529686e-01
	3.000000000000000e-01

 7	6.400000000000000e-07
	2.976111928483284e-01
	3.000000000000000e-01

 8	1.000000000000000e-06
	2.976111928597728e-01
	3.000000000000000e-01

 9	1.000000100000000e-06
	2.976152528183926e-01
	3.199999999878466e-01

 10	1.000000300000000e-06
	2.976233140224637e-01
	3.600000000058914e-01

 11	1.000000700000000e-06
	2.976383983466316e-01
	4.399999999996294e-01

 12	1.000001000000000e-06
	2.976486445543773e-01
	5.000000000000000e-01

 13	1.000001080000000e-06
	2.976489949132649e-01
	5.000000000000000e-01

 14	1.000001240000000e-06
	2.976492270756117e-01
	5.000000000000000e-01

 15	1.000001560000000e-06
	2.976491410505797e-01
	5.000000000000000e-01

 16	1.000002200000000e-06
	2.976491977584497e-01
	5.000000000000000e-01

 17	1.000003480000000e-06
	2.976491535171197e-01
	5.000000000000000e-01

 18	1.000006040000000e-06
	2.976491971372021e-01
	5.000000000000000e-01

 19	1.000011160000000e-06
	2.976491621196906e-01
	5.000000000000000e-01

 20	1.000021400000001e-06
	2.976492085684631e-01
	5.000000000000000e-01

 21	1.000041880000001e-06
	2.976491855194687e-01
	5.000000000000000e-01

 22	1.000082840000002e-06
	2.976492480822535e-01
	5.000000000000000e-01

 23	1.000164760000004e-06
	2.976492442417517e-01
	5.000000000000000e-01

 24	1.000328600000009e-06
	2.976492978467173e-01
	5.000000000000000e-01

 25	1.000656280000018e-06
	2.976491522175057e-01
	5.000000000000000e-01

 26	1.001311640000036e-06
	2.976486246497375e-01
	5.000000000000000e-01

 27	1.002622360000072e-06
	2.976465934378261e-01
	5.000000000000000e-01

 28	1.005243800000145e-06
	2.976403439897571e-01
	5.000000000000000e-01

 29	1.010486680000290e-06
	2.976228067059861e-01
	5.000000000000000e-01

 30	1.020972440000579e-06
	2.976150736947028e-01
	5.000000000000000e-01

 31	1.037243446011831e-06
	2.979635953367172e-01
	5.000000000000000e-01

 32	1.055490224931476e-06
	2.993737679972367e-01
	5.000000000000000e-01

 33	1.068027171649831e-06
	3.012619516339574e-01
	5.000000000000000e-01

 34	1.082402684023668e-06
	3.046181153059401e-01
	5.000000000000000e-01

 35	1.098707597326275e-06
	3.098754631369952e-01
	5.000000000000000e-01

 36	1.116576731039157e-06
	3.167292911719916e-01
	5.000000000000000e-01

 37	1.152314998464921e-06
	3.311541676833101e-01
	5.000000000000000e-01

 38	1.198995182365989e-06
	3.500335159441434e-01
	5.000000000000000e-01

 39	1.292355550168125e-06
	3.870926600464227e-01
	5.000000000000000e-01

 40	1.416303885982024e-06
	4.328725749397681e-01
	5.000000000000000e-01

 41	1.535645243633498e-06
	4.675557440391127e-01
	5.000000000000000e-01

 42	1.664322885739937e-06
	4.889679666805988e-01
	5.000000000000000e-01

 43	1.787220946488858e-06
	4.974751581699188e-01
	5.000000000000000e-01

 44	1.936862808886173e-06
	5.012238523693157e-01
	5.000000000000000e-01

 45	2.236146533680804e-06
	5.030792679339694e-01
	5.000000000000000e-01

 46	2.589466490989631e-06
	5.031814368067916e-01
	5.000000000000000e-01

 47	3.095288773001966e-06
	4.935436097758719e-01
	5.000000000000000e-01

 48	3.517461171937288e-06
	4.941340013368189e-01
	5.000000000000000e-01

 49	3.899841813716928e-06
	5.027206802483364e-01
	5.000000000000000e-01

 50	4.088201117422919e-06
	5.031852523142712e-01
	5.000000000000000e-01

 51	4.237095594685527e-06
	5.032474881626302e-01
	5.000000000000000e-01

 52	4.391256630699700e-06
	5.032412861495743e-01
	5.000000000000000e-01

 53	4.535685760910270e-06
	5.030398731308737e-01
	5.000000000000000e-01

 54	4.758678391354030e-06
	5.002496013666377e-01
	5.000000000000000e-01

 55	5.123209647749519e-06
	4.918802208867771e-01
	5.000000000000000e-01

 56	5.463506094187245e-06
	4.945650275681601e-01
	5.000000000000000e-01

 57	5.716284723490019e-06
	5.008478603792935e-01
	5.000000000000000e-01

 58	5.845806134149975e-06
	5.017603762796778e-01
	5.000000000000000e-01

 59	5.963350483058906e-06
	5.020566024983953e-01
	5.000000000000000e-01

 60	6.084181132754627e-06
	5.021814316952921e-01
	5.000000000000000e-01

 61	6.226697357274789e-06
	5.021631178362748e-01
	5.000000000000000e-01

 62	6.511729806315113e-06
	4.988555669168907e-01
	5.000000000000000e-01

 63	6.849047855499556e-06
	4.934846636181634e-01
	5.000000000000000e-01

 64	7.212889556884522e-06
	4.962836315249254e-01
	5.000000000000000e-01

 65	7.466601699521836e-06
	5.003845662745521e-01
	5.000000000000000e-01

 66	7.655480307149509e-06
	5.012923680526613e-01
	5.000000000000000e-01

 67	7.843620157428426e-06
	5.014805880258432e-01
	5.000000000000000e-01

 68	8.017046050808621e-06
	5.005390062574699e-01
	5.000000000000000e-01

 69	8.244220142397298e-06
	4.946121093047677e-01
	5.000000000000000e-01

 70	8.474759622317249e-06
	4.929920667973330e-01
	5.000000000000000e-01

 71	8.658459152431224e-06
	4.974791336448653e-01
	5.000000000000000e-01

 72	8.764585771892561e-06
